!SESSION 2026-06-23 10:39:11.890 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-06-23 10:39:59.829
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.984
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.985
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.987
!MESSAGE XSCT Command: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.135
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.136
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 10:40:15.065
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.899
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.923
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.925
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.903
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.914
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.914
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.915
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.916
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.918
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:37.964
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.089
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.090
!MESSAGE XSCT Command: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.544
!MESSAGE XSCT command with result: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.609
!MESSAGE XSCT Command: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.621
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Result: [null, Stopwatch_design_wrapper]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.622
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.634
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.647
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.650
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:38.650
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.658
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.761
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.763
!MESSAGE XSCT Command: [dow D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/Debug/pheripheral.elf], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.818
!MESSAGE XSCT command with result: [dow D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/Debug/pheripheral.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:41.920
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 09:59:42.053
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:16.694
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:16.698
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:16.698
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:16.700
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-24 10:00:16.701
!MESSAGE Generating MD5 hash for file: D:\Work\OnDeviceAI2\0623_Prectice_Custom_IP\vitis_workspace\Stopwatch_design_wrapper\export\Stopwatch_design_wrapper\sw\Stopwatch_design_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:16.701
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:16.702
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:26.978
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-230

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:27.002
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-230

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.014
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.026
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.027
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.027
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.028
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.110
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.122
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.123
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.124
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 10:00:28.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

